Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    LARGE           reduce using rule 48 (term -> E .)
    SMALL           reduce using rule 48 (term -> E .)
    PLUS            reduce using rule 48 (term -> E .)
    MINUS           reduce using rule 48 (term -> E .)
    LRGEQ           reduce using rule 48 (term -> E .)
    SMLEQ           reduce using rule 48 (term -> E .)
    $end            reduce using rule 48 (term -> E .)
    RPAREN          reduce using rule 48 (term -> E .)
    LBRACES         reduce using rule 48 (term -> E .)
    COLON           reduce using rule 48 (term -> E .)
    RBRACES         reduce using rule 48 (term -> E .)
    DEFAULT         reduce using rule 48 (term -> E .)
    ASK             reduce using rule 48 (term -> E .)
    COMMA           reduce using rule 48 (term -> E .)
    ELSE            reduce using rule 48 (term -> E .)


state 25

    (49) term -> VAR . COLON TYPINT ID EQUALS factor
    (50) term -> VAR . COLON TYPSTRING ID EQUALS factor

    COLON           shift and go to state 79


state 26

    (51) term -> LET . ID EQUALS factor

    ID              shift and go to state 80


state 27

    (52) term -> PRINT . term
    (53) term -> PRINT . ID
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term

    ID              shift and go to state 82
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PI              shift and go to state 60
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6
    MINUS           shift and go to state 4

    term                           shift and go to state 81
    expression                     shift and go to state 59
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 28

    (55) factor -> NUMBER .

    TIMES           reduce using rule 55 (factor -> NUMBER .)
    DIVIDE          reduce using rule 55 (factor -> NUMBER .)
    SHL             reduce using rule 55 (factor -> NUMBER .)
    SHR             reduce using rule 55 (factor -> NUMBER .)
    MOD             reduce using rule 55 (factor -> NUMBER .)
    ANDLOGIC        reduce using rule 55 (factor -> NUMBER .)
    ORLOGIC         reduce using rule 55 (factor -> NUMBER .)
    XORLOGIC        reduce using rule 55 (factor -> NUMBER .)
    EQUAL           reduce using rule 55 (factor -> NUMBER .)
    NOTEQ           reduce using rule 55 (factor -> NUMBER .)
    LARGE           reduce using rule 55 (factor -> NUMBER .)
    SMALL           reduce using rule 55 (factor -> NUMBER .)
    PLUS            reduce using rule 55 (factor -> NUMBER .)
    MINUS           reduce using rule 55 (factor -> NUMBER .)
    LRGEQ           reduce using rule 55 (factor -> NUMBER .)
    SMLEQ           reduce using rule 55 (factor -> NUMBER .)
    $end            reduce using rule 55 (factor -> NUMBER .)
    RPAREN          reduce using rule 55 (factor -> NUMBER .)
    LBRACES         reduce using rule 55 (factor -> NUMBER .)
    COLON           reduce using rule 55 (factor -> NUMBER .)
    RBRACES         reduce using rule 55 (factor -> NUMBER .)
    DEFAULT         reduce using rule 55 (factor -> NUMBER .)
    ASK             reduce using rule 55 (factor -> NUMBER .)
    COMMA           reduce using rule 55 (factor -> NUMBER .)
    ELSE            reduce using rule 55 (factor -> NUMBER .)


state 29

    (56) factor -> DECIMAL .

    TIMES           reduce using rule 56 (factor -> DECIMAL .)
    DIVIDE          reduce using rule 56 (factor -> DECIMAL .)
    SHL             reduce using rule 56 (factor -> DECIMAL .)
    SHR             reduce using rule 56 (factor -> DECIMAL .)
    MOD             reduce using rule 56 (factor -> DECIMAL .)
    ANDLOGIC        reduce using rule 56 (factor -> DECIMAL .)
    ORLOGIC         reduce using rule 56 (factor -> DECIMAL .)
    XORLOGIC        reduce using rule 56 (factor -> DECIMAL .)
    EQUAL           reduce using rule 56 (factor -> DECIMAL .)
    NOTEQ           reduce using rule 56 (factor -> DECIMAL .)
    LARGE           reduce using rule 56 (factor -> DECIMAL .)
    SMALL           reduce using rule 56 (factor -> DECIMAL .)
    PLUS            reduce using rule 56 (factor -> DECIMAL .)
    MINUS           reduce using rule 56 (factor -> DECIMAL .)
    LRGEQ           reduce using rule 56 (factor -> DECIMAL .)
    SMLEQ           reduce using rule 56 (factor -> DECIMAL .)
    $end            reduce using rule 56 (factor -> DECIMAL .)
    RPAREN          reduce using rule 56 (factor -> DECIMAL .)
    LBRACES         reduce using rule 56 (factor -> DECIMAL .)
    COLON           reduce using rule 56 (factor -> DECIMAL .)
    RBRACES         reduce using rule 56 (factor -> DECIMAL .)
    DEFAULT         reduce using rule 56 (factor -> DECIMAL .)
    ASK             reduce using rule 56 (factor -> DECIMAL .)
    COMMA           reduce using rule 56 (factor -> DECIMAL .)
    ELSE            reduce using rule 56 (factor -> DECIMAL .)


state 30

    (57) factor -> STRING .

    TIMES           reduce using rule 57 (factor -> STRING .)
    DIVIDE          reduce using rule 57 (factor -> STRING .)
    SHL             reduce using rule 57 (factor -> STRING .)
    SHR             reduce using rule 57 (factor -> STRING .)
    MOD             reduce using rule 57 (factor -> STRING .)
    ANDLOGIC        reduce using rule 57 (factor -> STRING .)
    ORLOGIC         reduce using rule 57 (factor -> STRING .)
    XORLOGIC        reduce using rule 57 (factor -> STRING .)
    EQUAL           reduce using rule 57 (factor -> STRING .)
    NOTEQ           reduce using rule 57 (factor -> STRING .)
    LARGE           reduce using rule 57 (factor -> STRING .)
    SMALL           reduce using rule 57 (factor -> STRING .)
    PLUS            reduce using rule 57 (factor -> STRING .)
    MINUS           reduce using rule 57 (factor -> STRING .)
    LRGEQ           reduce using rule 57 (factor -> STRING .)
    SMLEQ           reduce using rule 57 (factor -> STRING .)
    $end            reduce using rule 57 (factor -> STRING .)
    RPAREN          reduce using rule 57 (factor -> STRING .)
    LBRACES         reduce using rule 57 (factor -> STRING .)
    COLON           reduce using rule 57 (factor -> STRING .)
    RBRACES         reduce using rule 57 (factor -> STRING .)
    DEFAULT         reduce using rule 57 (factor -> STRING .)
    ASK             reduce using rule 57 (factor -> STRING .)
    COMMA           reduce using rule 57 (factor -> STRING .)
    ELSE            reduce using rule 57 (factor -> STRING .)


state 31

    (58) factor -> EXIT .

    TIMES           reduce using rule 58 (factor -> EXIT .)
    DIVIDE          reduce using rule 58 (factor -> EXIT .)
    SHL             reduce using rule 58 (factor -> EXIT .)
    SHR             reduce using rule 58 (factor -> EXIT .)
    MOD             reduce using rule 58 (factor -> EXIT .)
    ANDLOGIC        reduce using rule 58 (factor -> EXIT .)
    ORLOGIC         reduce using rule 58 (factor -> EXIT .)
    XORLOGIC        reduce using rule 58 (factor -> EXIT .)
    EQUAL           reduce using rule 58 (factor -> EXIT .)
    NOTEQ           reduce using rule 58 (factor -> EXIT .)
    LARGE           reduce using rule 58 (factor -> EXIT .)
    SMALL           reduce using rule 58 (factor -> EXIT .)
    PLUS            reduce using rule 58 (factor -> EXIT .)
    MINUS           reduce using rule 58 (factor -> EXIT .)
    LRGEQ           reduce using rule 58 (factor -> EXIT .)
    SMLEQ           reduce using rule 58 (factor -> EXIT .)
    $end            reduce using rule 58 (factor -> EXIT .)
    RPAREN          reduce using rule 58 (factor -> EXIT .)
    LBRACES         reduce using rule 58 (factor -> EXIT .)
    COLON           reduce using rule 58 (factor -> EXIT .)
    RBRACES         reduce using rule 58 (factor -> EXIT .)
    DEFAULT         reduce using rule 58 (factor -> EXIT .)
    ASK             reduce using rule 58 (factor -> EXIT .)
    COMMA           reduce using rule 58 (factor -> EXIT .)
    ELSE            reduce using rule 58 (factor -> EXIT .)


state 32

    (59) factor -> HELP .

    TIMES           reduce using rule 59 (factor -> HELP .)
    DIVIDE          reduce using rule 59 (factor -> HELP .)
    SHL             reduce using rule 59 (factor -> HELP .)
    SHR             reduce using rule 59 (factor -> HELP .)
    MOD             reduce using rule 59 (factor -> HELP .)
    ANDLOGIC        reduce using rule 59 (factor -> HELP .)
    ORLOGIC         reduce using rule 59 (factor -> HELP .)
    XORLOGIC        reduce using rule 59 (factor -> HELP .)
    EQUAL           reduce using rule 59 (factor -> HELP .)
    NOTEQ           reduce using rule 59 (factor -> HELP .)
    LARGE           reduce using rule 59 (factor -> HELP .)
    SMALL           reduce using rule 59 (factor -> HELP .)
    PLUS            reduce using rule 59 (factor -> HELP .)
    MINUS           reduce using rule 59 (factor -> HELP .)
    LRGEQ           reduce using rule 59 (factor -> HELP .)
    SMLEQ           reduce using rule 59 (factor -> HELP .)
    $end            reduce using rule 59 (factor -> HELP .)
    RPAREN          reduce using rule 59 (factor -> HELP .)
    LBRACES         reduce using rule 59 (factor -> HELP .)
    COLON           reduce using rule 59 (factor -> HELP .)
    RBRACES         reduce using rule 59 (factor -> HELP .)
    DEFAULT         reduce using rule 59 (factor -> HELP .)
    ASK             reduce using rule 59 (factor -> HELP .)
    COMMA           reduce using rule 59 (factor -> HELP .)
