Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    ANDLOGIC        reduce using rule 53 (factor -> DECIMAL .)
    ORLOGIC         reduce using rule 53 (factor -> DECIMAL .)
    XORLOGIC        reduce using rule 53 (factor -> DECIMAL .)
    PLUS            reduce using rule 53 (factor -> DECIMAL .)
    MINUS           reduce using rule 53 (factor -> DECIMAL .)
    $end            reduce using rule 53 (factor -> DECIMAL .)
    RPAREN          reduce using rule 53 (factor -> DECIMAL .)
    LBRACES         reduce using rule 53 (factor -> DECIMAL .)
    EQUAL           reduce using rule 53 (factor -> DECIMAL .)
    NOTEQ           reduce using rule 53 (factor -> DECIMAL .)
    LARGE           reduce using rule 53 (factor -> DECIMAL .)
    SMALL           reduce using rule 53 (factor -> DECIMAL .)
    LRGEQ           reduce using rule 53 (factor -> DECIMAL .)
    SMLEQ           reduce using rule 53 (factor -> DECIMAL .)
    RBRACES         reduce using rule 53 (factor -> DECIMAL .)
    COLON           reduce using rule 53 (factor -> DECIMAL .)
    DEFAULT         reduce using rule 53 (factor -> DECIMAL .)
    ELSE            reduce using rule 53 (factor -> DECIMAL .)
    COMMA           reduce using rule 53 (factor -> DECIMAL .)


state 29

    (54) factor -> STRING .

    TIMES           reduce using rule 54 (factor -> STRING .)
    DIVIDE          reduce using rule 54 (factor -> STRING .)
    SHL             reduce using rule 54 (factor -> STRING .)
    SHR             reduce using rule 54 (factor -> STRING .)
    MOD             reduce using rule 54 (factor -> STRING .)
    ANDLOGIC        reduce using rule 54 (factor -> STRING .)
    ORLOGIC         reduce using rule 54 (factor -> STRING .)
    XORLOGIC        reduce using rule 54 (factor -> STRING .)
    PLUS            reduce using rule 54 (factor -> STRING .)
    MINUS           reduce using rule 54 (factor -> STRING .)
    $end            reduce using rule 54 (factor -> STRING .)
    RPAREN          reduce using rule 54 (factor -> STRING .)
    LBRACES         reduce using rule 54 (factor -> STRING .)
    EQUAL           reduce using rule 54 (factor -> STRING .)
    NOTEQ           reduce using rule 54 (factor -> STRING .)
    LARGE           reduce using rule 54 (factor -> STRING .)
    SMALL           reduce using rule 54 (factor -> STRING .)
    LRGEQ           reduce using rule 54 (factor -> STRING .)
    SMLEQ           reduce using rule 54 (factor -> STRING .)
    RBRACES         reduce using rule 54 (factor -> STRING .)
    COLON           reduce using rule 54 (factor -> STRING .)
    DEFAULT         reduce using rule 54 (factor -> STRING .)
    ELSE            reduce using rule 54 (factor -> STRING .)
    COMMA           reduce using rule 54 (factor -> STRING .)


state 30

    (55) factor -> EXIT .

    TIMES           reduce using rule 55 (factor -> EXIT .)
    DIVIDE          reduce using rule 55 (factor -> EXIT .)
    SHL             reduce using rule 55 (factor -> EXIT .)
    SHR             reduce using rule 55 (factor -> EXIT .)
    MOD             reduce using rule 55 (factor -> EXIT .)
    ANDLOGIC        reduce using rule 55 (factor -> EXIT .)
    ORLOGIC         reduce using rule 55 (factor -> EXIT .)
    XORLOGIC        reduce using rule 55 (factor -> EXIT .)
    PLUS            reduce using rule 55 (factor -> EXIT .)
    MINUS           reduce using rule 55 (factor -> EXIT .)
    $end            reduce using rule 55 (factor -> EXIT .)
    RPAREN          reduce using rule 55 (factor -> EXIT .)
    LBRACES         reduce using rule 55 (factor -> EXIT .)
    EQUAL           reduce using rule 55 (factor -> EXIT .)
    NOTEQ           reduce using rule 55 (factor -> EXIT .)
    LARGE           reduce using rule 55 (factor -> EXIT .)
    SMALL           reduce using rule 55 (factor -> EXIT .)
    LRGEQ           reduce using rule 55 (factor -> EXIT .)
    SMLEQ           reduce using rule 55 (factor -> EXIT .)
    RBRACES         reduce using rule 55 (factor -> EXIT .)
    COLON           reduce using rule 55 (factor -> EXIT .)
    DEFAULT         reduce using rule 55 (factor -> EXIT .)
    ELSE            reduce using rule 55 (factor -> EXIT .)
    COMMA           reduce using rule 55 (factor -> EXIT .)


state 31

    (56) factor -> HELP .

    TIMES           reduce using rule 56 (factor -> HELP .)
    DIVIDE          reduce using rule 56 (factor -> HELP .)
    SHL             reduce using rule 56 (factor -> HELP .)
    SHR             reduce using rule 56 (factor -> HELP .)
    MOD             reduce using rule 56 (factor -> HELP .)
    ANDLOGIC        reduce using rule 56 (factor -> HELP .)
    ORLOGIC         reduce using rule 56 (factor -> HELP .)
    XORLOGIC        reduce using rule 56 (factor -> HELP .)
    PLUS            reduce using rule 56 (factor -> HELP .)
    MINUS           reduce using rule 56 (factor -> HELP .)
    $end            reduce using rule 56 (factor -> HELP .)
    RPAREN          reduce using rule 56 (factor -> HELP .)
    LBRACES         reduce using rule 56 (factor -> HELP .)
    EQUAL           reduce using rule 56 (factor -> HELP .)
    NOTEQ           reduce using rule 56 (factor -> HELP .)
    LARGE           reduce using rule 56 (factor -> HELP .)
    SMALL           reduce using rule 56 (factor -> HELP .)
    LRGEQ           reduce using rule 56 (factor -> HELP .)
    SMLEQ           reduce using rule 56 (factor -> HELP .)
    RBRACES         reduce using rule 56 (factor -> HELP .)
    COLON           reduce using rule 56 (factor -> HELP .)
    DEFAULT         reduce using rule 56 (factor -> HELP .)
    ELSE            reduce using rule 56 (factor -> HELP .)
    COMMA           reduce using rule 56 (factor -> HELP .)


state 32

    (57) factor -> COPYRIGHT .

    TIMES           reduce using rule 57 (factor -> COPYRIGHT .)
    DIVIDE          reduce using rule 57 (factor -> COPYRIGHT .)
    SHL             reduce using rule 57 (factor -> COPYRIGHT .)
    SHR             reduce using rule 57 (factor -> COPYRIGHT .)
    MOD             reduce using rule 57 (factor -> COPYRIGHT .)
    ANDLOGIC        reduce using rule 57 (factor -> COPYRIGHT .)
    ORLOGIC         reduce using rule 57 (factor -> COPYRIGHT .)
    XORLOGIC        reduce using rule 57 (factor -> COPYRIGHT .)
    PLUS            reduce using rule 57 (factor -> COPYRIGHT .)
    MINUS           reduce using rule 57 (factor -> COPYRIGHT .)
    $end            reduce using rule 57 (factor -> COPYRIGHT .)
    RPAREN          reduce using rule 57 (factor -> COPYRIGHT .)
    LBRACES         reduce using rule 57 (factor -> COPYRIGHT .)
    EQUAL           reduce using rule 57 (factor -> COPYRIGHT .)
    NOTEQ           reduce using rule 57 (factor -> COPYRIGHT .)
    LARGE           reduce using rule 57 (factor -> COPYRIGHT .)
    SMALL           reduce using rule 57 (factor -> COPYRIGHT .)
    LRGEQ           reduce using rule 57 (factor -> COPYRIGHT .)
    SMLEQ           reduce using rule 57 (factor -> COPYRIGHT .)
    RBRACES         reduce using rule 57 (factor -> COPYRIGHT .)
    COLON           reduce using rule 57 (factor -> COPYRIGHT .)
    DEFAULT         reduce using rule 57 (factor -> COPYRIGHT .)
    ELSE            reduce using rule 57 (factor -> COPYRIGHT .)
    COMMA           reduce using rule 57 (factor -> COPYRIGHT .)


state 33

    (1) expression -> expression PLUS . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 69
    factor                         shift and go to state 12

state 34

    (3) expression -> expression MINUS . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
