Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    SHR             reduce using rule 58 (term -> factor .)
    MOD             reduce using rule 58 (term -> factor .)
    ANDLOGIC        reduce using rule 58 (term -> factor .)
    ORLOGIC         reduce using rule 58 (term -> factor .)
    XORLOGIC        reduce using rule 58 (term -> factor .)
    EQUAL           reduce using rule 58 (term -> factor .)
    NOTEQ           reduce using rule 58 (term -> factor .)
    LARGE           reduce using rule 58 (term -> factor .)
    SMALL           reduce using rule 58 (term -> factor .)
    PLUS            reduce using rule 58 (term -> factor .)
    MINUS           reduce using rule 58 (term -> factor .)
    LRGEQ           reduce using rule 58 (term -> factor .)
    SMLEQ           reduce using rule 58 (term -> factor .)
    $end            reduce using rule 58 (term -> factor .)
    RPAREN          reduce using rule 58 (term -> factor .)
    LBRACES         reduce using rule 58 (term -> factor .)
    COLON           reduce using rule 58 (term -> factor .)
    RBRACES         reduce using rule 58 (term -> factor .)
    ASK             reduce using rule 58 (term -> factor .)
    DEFAULT         reduce using rule 58 (term -> factor .)
    COMMA           reduce using rule 58 (term -> factor .)
    ELSE            reduce using rule 58 (term -> factor .)


state 14

    (40) term -> OPEN . LPAREN factor RPAREN

    LPAREN          shift and go to state 74


state 15

    (41) term -> POW . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 75


state 16

    (42) term -> LOG . LPAREN factor RPAREN
    (43) term -> LOG . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 76


state 17

    (44) term -> LOG10 . LPAREN factor RPAREN

    LPAREN          shift and go to state 77


state 18

    (45) term -> LOG1P . LPAREN factor RPAREN

    LPAREN          shift and go to state 78


state 19

    (46) term -> EXP . LPAREN factor RPAREN

    LPAREN          shift and go to state 79


state 20

    (47) term -> SQRT . LPAREN factor RPAREN

    LPAREN          shift and go to state 80


state 21

    (48) term -> COS . LPAREN factor RPAREN

    LPAREN          shift and go to state 81


state 22

    (49) term -> SIN . LPAREN factor RPAREN

    LPAREN          shift and go to state 82


state 23

    (50) term -> TAN . LPAREN factor RPAREN

    LPAREN          shift and go to state 83


state 24

    (52) term -> E .

    TIMES           reduce using rule 52 (term -> E .)
    DIVIDE          reduce using rule 52 (term -> E .)
    SHL             reduce using rule 52 (term -> E .)
    SHR             reduce using rule 52 (term -> E .)
    MOD             reduce using rule 52 (term -> E .)
    ANDLOGIC        reduce using rule 52 (term -> E .)
    ORLOGIC         reduce using rule 52 (term -> E .)
    XORLOGIC        reduce using rule 52 (term -> E .)
    EQUAL           reduce using rule 52 (term -> E .)
    NOTEQ           reduce using rule 52 (term -> E .)
    LARGE           reduce using rule 52 (term -> E .)
    SMALL           reduce using rule 52 (term -> E .)
    PLUS            reduce using rule 52 (term -> E .)
    MINUS           reduce using rule 52 (term -> E .)
    LRGEQ           reduce using rule 52 (term -> E .)
    SMLEQ           reduce using rule 52 (term -> E .)
    $end            reduce using rule 52 (term -> E .)
    RPAREN          reduce using rule 52 (term -> E .)
    LBRACES         reduce using rule 52 (term -> E .)
    COLON           reduce using rule 52 (term -> E .)
    RBRACES         reduce using rule 52 (term -> E .)
    ASK             reduce using rule 52 (term -> E .)
    DEFAULT         reduce using rule 52 (term -> E .)
    COMMA           reduce using rule 52 (term -> E .)
    ELSE            reduce using rule 52 (term -> E .)


state 25

    (53) term -> VAR . COLON TYPINT ID EQUALS factor
    (54) term -> VAR . COLON TYPSTRING ID EQUALS factor

    COLON           shift and go to state 84


state 26

    (55) term -> LET . ID EQUALS factor

    ID              shift and go to state 85


state 27

    (56) term -> PRINT . term
    (57) term -> PRINT . ID
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (11) term -> . comparison ASK expression COLON expression
    (12) term -> . IF LPAREN comparison RPAREN term
    (13) term -> . IF LPAREN comparison RPAREN term ELSE term
    (24) term -> . WHILE LPAREN comparison RPAREN term
    (25) term -> . FOR LPAREN ID IN factor RPAREN term
    (26) term -> . term TIMES factor
    (27) term -> . PI TIMES factor
    (28) term -> . ID TIMES expression
    (29) term -> . term DIVIDE factor
    (30) term -> . PI DIVIDE factor
    (31) term -> . ID DIVIDE expression
    (32) term -> . ID EQUALS factor
    (33) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (34) term -> . term SHL factor
    (35) term -> . term SHR factor
    (36) term -> . term MOD factor
    (37) term -> . term ANDLOGIC factor
    (38) term -> . term ORLOGIC factor
    (39) term -> . term XORLOGIC factor
    (40) term -> . OPEN LPAREN factor RPAREN
    (41) term -> . POW LPAREN factor COMMA factor RPAREN
    (42) term -> . LOG LPAREN factor RPAREN
    (43) term -> . LOG LPAREN factor COMMA factor RPAREN
    (44) term -> . LOG10 LPAREN factor RPAREN
    (45) term -> . LOG1P LPAREN factor RPAREN
    (46) term -> . EXP LPAREN factor RPAREN
    (47) term -> . SQRT LPAREN factor RPAREN
    (48) term -> . COS LPAREN factor RPAREN
    (49) term -> . SIN LPAREN factor RPAREN
    (50) term -> . TAN LPAREN factor RPAREN
    (51) term -> . PI
    (52) term -> . E
    (53) term -> . VAR COLON TYPINT ID EQUALS factor
    (54) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (55) term -> . LET ID EQUALS factor
    (56) term -> . PRINT term
    (57) term -> . PRINT ID
    (58) term -> . factor
    (59) term -> . ID
    (14) comparison -> . expression EQUAL term
    (15) comparison -> . expression NOTEQ term
    (16) comparison -> . expression LARGE term
    (17) comparison -> . expression SMALL term
    (18) comparison -> . expression LRGEQ term
    (19) comparison -> . expression SMLEQ term
    (20) comparison -> . term EQUAL term
    (21) comparison -> . term NOTEQ term
    (22) comparison -> . term LARGE term
    (23) comparison -> . term SMALL term
    (60) factor -> . NUMBER
    (61) factor -> . DECIMAL
    (62) factor -> . STRING
    (63) factor -> . EXIT
    (64) factor -> . HELP
    (65) factor -> . COPYRIGHT
    (66) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    ID              shift and go to state 87
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 66
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    term                           shift and go to state 86
    expression                     shift and go to state 64
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 28

    (60) factor -> NUMBER .

    TIMES           reduce using rule 60 (factor -> NUMBER .)
    DIVIDE          reduce using rule 60 (factor -> NUMBER .)
    SHL             reduce using rule 60 (factor -> NUMBER .)
    SHR             reduce using rule 60 (factor -> NUMBER .)
    MOD             reduce using rule 60 (factor -> NUMBER .)
    ANDLOGIC        reduce using rule 60 (factor -> NUMBER .)
    ORLOGIC         reduce using rule 60 (factor -> NUMBER .)
    XORLOGIC        reduce using rule 60 (factor -> NUMBER .)
    EQUAL           reduce using rule 60 (factor -> NUMBER .)
    NOTEQ           reduce using rule 60 (factor -> NUMBER .)
    LARGE           reduce using rule 60 (factor -> NUMBER .)
    SMALL           reduce using rule 60 (factor -> NUMBER .)
    PLUS            reduce using rule 60 (factor -> NUMBER .)
    MINUS           reduce using rule 60 (factor -> NUMBER .)
    LRGEQ           reduce using rule 60 (factor -> NUMBER .)
    SMLEQ           reduce using rule 60 (factor -> NUMBER .)
    $end            reduce using rule 60 (factor -> NUMBER .)
    RPAREN          reduce using rule 60 (factor -> NUMBER .)
    LBRACES         reduce using rule 60 (factor -> NUMBER .)
    COLON           reduce using rule 60 (factor -> NUMBER .)
    RBRACES         reduce using rule 60 (factor -> NUMBER .)
    ASK             reduce using rule 60 (factor -> NUMBER .)
    DEFAULT         reduce using rule 60 (factor -> NUMBER .)
    COMMA           reduce using rule 60 (factor -> NUMBER .)
    ELSE            reduce using rule 60 (factor -> NUMBER .)


state 29

    (61) factor -> DECIMAL .

    TIMES           reduce using rule 61 (factor -> DECIMAL .)
    DIVIDE          reduce using rule 61 (factor -> DECIMAL .)
    SHL             reduce using rule 61 (factor -> DECIMAL .)
    SHR             reduce using rule 61 (factor -> DECIMAL .)
    MOD             reduce using rule 61 (factor -> DECIMAL .)
    ANDLOGIC        reduce using rule 61 (factor -> DECIMAL .)
    ORLOGIC         reduce using rule 61 (factor -> DECIMAL .)
    XORLOGIC        reduce using rule 61 (factor -> DECIMAL .)
    EQUAL           reduce using rule 61 (factor -> DECIMAL .)
    NOTEQ           reduce using rule 61 (factor -> DECIMAL .)
    LARGE           reduce using rule 61 (factor -> DECIMAL .)
    SMALL           reduce using rule 61 (factor -> DECIMAL .)
    PLUS            reduce using rule 61 (factor -> DECIMAL .)
    MINUS           reduce using rule 61 (factor -> DECIMAL .)
    LRGEQ           reduce using rule 61 (factor -> DECIMAL .)
    SMLEQ           reduce using rule 61 (factor -> DECIMAL .)
    $end            reduce using rule 61 (factor -> DECIMAL .)
    RPAREN          reduce using rule 61 (factor -> DECIMAL .)
    LBRACES         reduce using rule 61 (factor -> DECIMAL .)
    COLON           reduce using rule 61 (factor -> DECIMAL .)
    RBRACES         reduce using rule 61 (factor -> DECIMAL .)
    ASK             reduce using rule 61 (factor -> DECIMAL .)
    DEFAULT         reduce using rule 61 (factor -> DECIMAL .)
    COMMA           reduce using rule 61 (factor -> DECIMAL .)
    ELSE            reduce using rule 61 (factor -> DECIMAL .)


state 30

    (62) factor -> STRING .

    TIMES           reduce using rule 62 (factor -> STRING .)
    DIVIDE          reduce using rule 62 (factor -> STRING .)
    SHL             reduce using rule 62 (factor -> STRING .)
    SHR             reduce using rule 62 (factor -> STRING .)
    MOD             reduce using rule 62 (factor -> STRING .)
    ANDLOGIC        reduce using rule 62 (factor -> STRING .)
    ORLOGIC         reduce using rule 62 (factor -> STRING .)
    XORLOGIC        reduce using rule 62 (factor -> STRING .)
    EQUAL           reduce using rule 62 (factor -> STRING .)
    NOTEQ           reduce using rule 62 (factor -> STRING .)
    LARGE           reduce using rule 62 (factor -> STRING .)
    SMALL           reduce using rule 62 (factor -> STRING .)
    PLUS            reduce using rule 62 (factor -> STRING .)
    MINUS           reduce using rule 62 (factor -> STRING .)
    LRGEQ           reduce using rule 62 (factor -> STRING .)
    SMLEQ           reduce using rule 62 (factor -> STRING .)
    $end            reduce using rule 62 (factor -> STRING .)
    RPAREN          reduce using rule 62 (factor -> STRING .)
    LBRACES         reduce using rule 62 (factor -> STRING .)
    COLON           reduce using rule 62 (factor -> STRING .)
    RBRACES         reduce using rule 62 (factor -> STRING .)
    ASK             reduce using rule 62 (factor -> STRING .)
