Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CALLBACK
    FLOAT
    INT
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (13) term -> . comparison ASK expression COLON expression
    (14) term -> . IF LPAREN comparison RPAREN term
    (15) term -> . IF LPAREN comparison RPAREN term ELSE term
    (26) term -> . WHILE LPAREN comparison RPAREN term
    (27) term -> . FOR LPAREN ID IN factor RPAREN term
    (28) term -> . term TIMES factor
    (29) term -> . PI TIMES factor
    (30) term -> . ID TIMES expression
    (31) term -> . term DIVIDE factor
    (32) term -> . PI DIVIDE factor
    (33) term -> . ID DIVIDE expression
    (34) term -> . ID EQUALS factor
    (35) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (36) term -> . term SHL factor
    (37) term -> . ID SHL expression
    (38) term -> . term SHR factor
    (39) term -> . ID SHR expression
    (40) term -> . term MOD factor
    (41) term -> . ID MOD expression
    (42) term -> . term ANDLOGIC factor
    (43) term -> . ID ANDLOGIC expression
    (44) term -> . term ORLOGIC factor
    (45) term -> . ID ORLOGIC expression
    (46) term -> . term XORLOGIC factor
    (47) term -> . ID XORLOGIC expression
    (48) term -> . OPEN LPAREN factor RPAREN
    (49) term -> . POW LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG LPAREN factor RPAREN
    (51) term -> . LOG LPAREN factor COMMA factor RPAREN
    (52) term -> . LOG10 LPAREN factor RPAREN
    (53) term -> . LOG1P LPAREN factor RPAREN
    (54) term -> . EXP LPAREN factor RPAREN
    (55) term -> . SQRT LPAREN factor RPAREN
    (56) term -> . COS LPAREN factor RPAREN
    (57) term -> . SIN LPAREN factor RPAREN
    (58) term -> . TAN LPAREN factor RPAREN
    (59) term -> . PI
    (60) term -> . E
    (61) term -> . VAR COLON TYPINT ID EQUALS factor
    (62) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (63) term -> . LET ID EQUALS factor
    (64) term -> . PRINT term
    (65) term -> . PRINT ID
    (66) term -> . PRINT LPAREN term COMMA term RPAREN
    (67) term -> . factor
    (68) term -> . ID
    (16) comparison -> . expression EQUAL term
    (17) comparison -> . expression NOTEQ term
    (18) comparison -> . expression LARGE term
    (19) comparison -> . expression SMALL term
    (20) comparison -> . expression LRGEQ term
    (21) comparison -> . expression SMLEQ term
    (22) comparison -> . term EQUAL term
    (23) comparison -> . term NOTEQ term
    (24) comparison -> . term LARGE term
    (25) comparison -> . term SMALL term
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 75
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 9

    (13) term -> comparison . ASK expression COLON expression

    ASK             shift and go to state 76


state 10

    (14) term -> IF . LPAREN comparison RPAREN term
    (15) term -> IF . LPAREN comparison RPAREN term ELSE term

    LPAREN          shift and go to state 77


state 11

    (26) term -> WHILE . LPAREN comparison RPAREN term

    LPAREN          shift and go to state 78


state 12

    (27) term -> FOR . LPAREN ID IN factor RPAREN term

    LPAREN          shift and go to state 79


state 13

    (67) term -> factor .

    TIMES           reduce using rule 67 (term -> factor .)
    DIVIDE          reduce using rule 67 (term -> factor .)
    SHL             reduce using rule 67 (term -> factor .)
    SHR             reduce using rule 67 (term -> factor .)
    MOD             reduce using rule 67 (term -> factor .)
    ANDLOGIC        reduce using rule 67 (term -> factor .)
    ORLOGIC         reduce using rule 67 (term -> factor .)
    XORLOGIC        reduce using rule 67 (term -> factor .)
    EQUAL           reduce using rule 67 (term -> factor .)
    NOTEQ           reduce using rule 67 (term -> factor .)
    LARGE           reduce using rule 67 (term -> factor .)
    SMALL           reduce using rule 67 (term -> factor .)
    PLUS            reduce using rule 67 (term -> factor .)
    MINUS           reduce using rule 67 (term -> factor .)
    LRGEQ           reduce using rule 67 (term -> factor .)
    SMLEQ           reduce using rule 67 (term -> factor .)
    $end            reduce using rule 67 (term -> factor .)
    RPAREN          reduce using rule 67 (term -> factor .)
    LBRACES         reduce using rule 67 (term -> factor .)
    ASK             reduce using rule 67 (term -> factor .)
    COLON           reduce using rule 67 (term -> factor .)
    COMMA           reduce using rule 67 (term -> factor .)
    RBRACES         reduce using rule 67 (term -> factor .)
    ELSE            reduce using rule 67 (term -> factor .)
    DEFAULT         reduce using rule 67 (term -> factor .)
    RETURN          reduce using rule 67 (term -> factor .)


state 14

    (48) term -> OPEN . LPAREN factor RPAREN

    LPAREN          shift and go to state 80


state 15

    (49) term -> POW . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 81


state 16

    (50) term -> LOG . LPAREN factor RPAREN
    (51) term -> LOG . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 82


state 17

    (52) term -> LOG10 . LPAREN factor RPAREN

    LPAREN          shift and go to state 83


state 18

    (53) term -> LOG1P . LPAREN factor RPAREN

    LPAREN          shift and go to state 84


state 19

    (54) term -> EXP . LPAREN factor RPAREN

    LPAREN          shift and go to state 85


state 20

    (55) term -> SQRT . LPAREN factor RPAREN

    LPAREN          shift and go to state 86


state 21

    (56) term -> COS . LPAREN factor RPAREN

    LPAREN          shift and go to state 87


state 22

    (57) term -> SIN . LPAREN factor RPAREN

    LPAREN          shift and go to state 88


state 23

    (58) term -> TAN . LPAREN factor RPAREN

    LPAREN          shift and go to state 89


state 24

    (60) term -> E .

    TIMES           reduce using rule 60 (term -> E .)
    DIVIDE          reduce using rule 60 (term -> E .)
    SHL             reduce using rule 60 (term -> E .)
    SHR             reduce using rule 60 (term -> E .)
    MOD             reduce using rule 60 (term -> E .)
    ANDLOGIC        reduce using rule 60 (term -> E .)
    ORLOGIC         reduce using rule 60 (term -> E .)
    XORLOGIC        reduce using rule 60 (term -> E .)
    EQUAL           reduce using rule 60 (term -> E .)
    NOTEQ           reduce using rule 60 (term -> E .)
    LARGE           reduce using rule 60 (term -> E .)
    SMALL           reduce using rule 60 (term -> E .)
    PLUS            reduce using rule 60 (term -> E .)
    MINUS           reduce using rule 60 (term -> E .)
    LRGEQ           reduce using rule 60 (term -> E .)
    SMLEQ           reduce using rule 60 (term -> E .)
    $end            reduce using rule 60 (term -> E .)
    RPAREN          reduce using rule 60 (term -> E .)
    LBRACES         reduce using rule 60 (term -> E .)
    ASK             reduce using rule 60 (term -> E .)
    COLON           reduce using rule 60 (term -> E .)
    COMMA           reduce using rule 60 (term -> E .)
    RBRACES         reduce using rule 60 (term -> E .)
    ELSE            reduce using rule 60 (term -> E .)
    DEFAULT         reduce using rule 60 (term -> E .)
    RETURN          reduce using rule 60 (term -> E .)


state 25

    (61) term -> VAR . COLON TYPINT ID EQUALS factor
    (62) term -> VAR . COLON TYPSTRING ID EQUALS factor

    COLON           shift and go to state 90


state 26

    (63) term -> LET . ID EQUALS factor

    ID              shift and go to state 91


state 27

    (64) term -> PRINT . term
    (65) term -> PRINT . ID
    (66) term -> PRINT . LPAREN term COMMA term RPAREN
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (13) term -> . comparison ASK expression COLON expression
    (14) term -> . IF LPAREN comparison RPAREN term
    (15) term -> . IF LPAREN comparison RPAREN term ELSE term
    (26) term -> . WHILE LPAREN comparison RPAREN term
    (27) term -> . FOR LPAREN ID IN factor RPAREN term
    (28) term -> . term TIMES factor
    (29) term -> . PI TIMES factor
    (30) term -> . ID TIMES expression
    (31) term -> . term DIVIDE factor
    (32) term -> . PI DIVIDE factor
    (33) term -> . ID DIVIDE expression
    (34) term -> . ID EQUALS factor
    (35) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (36) term -> . term SHL factor
    (37) term -> . ID SHL expression
    (38) term -> . term SHR factor
    (39) term -> . ID SHR expression
    (40) term -> . term MOD factor
    (41) term -> . ID MOD expression
    (42) term -> . term ANDLOGIC factor
    (43) term -> . ID ANDLOGIC expression
    (44) term -> . term ORLOGIC factor
    (45) term -> . ID ORLOGIC expression
    (46) term -> . term XORLOGIC factor
    (47) term -> . ID XORLOGIC expression
    (48) term -> . OPEN LPAREN factor RPAREN
    (49) term -> . POW LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG LPAREN factor RPAREN
    (51) term -> . LOG LPAREN factor COMMA factor RPAREN
    (52) term -> . LOG10 LPAREN factor RPAREN
    (53) term -> . LOG1P LPAREN factor RPAREN
    (54) term -> . EXP LPAREN factor RPAREN
    (55) term -> . SQRT LPAREN factor RPAREN
    (56) term -> . COS LPAREN factor RPAREN
    (57) term -> . SIN LPAREN factor RPAREN
    (58) term -> . TAN LPAREN factor RPAREN
    (59) term -> . PI
    (60) term -> . E
    (61) term -> . VAR COLON TYPINT ID EQUALS factor
    (62) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (63) term -> . LET ID EQUALS factor
    (64) term -> . PRINT term
    (65) term -> . PRINT ID
    (66) term -> . PRINT LPAREN term COMMA term RPAREN
    (67) term -> . factor
    (68) term -> . ID
    (16) comparison -> . expression EQUAL term
    (17) comparison -> . expression NOTEQ term
    (18) comparison -> . expression LARGE term
    (19) comparison -> . expression SMALL term
    (20) comparison -> . expression LRGEQ term
    (21) comparison -> . expression SMLEQ term
    (22) comparison -> . term EQUAL term
    (23) comparison -> . term NOTEQ term
    (24) comparison -> . term LARGE term
    (25) comparison -> . term SMALL term
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    ID              shift and go to state 93
    LPAREN          shift and go to state 94
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
