Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (20) comparison -> . term EQUAL term
    (21) comparison -> . term NOTEQ term
    (22) comparison -> . term LARGE term
    (23) comparison -> . term SMALL term
    (66) factor -> . NUMBER
    (67) factor -> . DECIMAL
    (68) factor -> . STRING
    (69) factor -> . EXIT
    (70) factor -> . HELP
    (71) factor -> . COPYRIGHT
    (72) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 75
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 9

    (11) term -> comparison . ASK expression COLON expression

    ASK             shift and go to state 76


state 10

    (12) term -> IF . LPAREN comparison RPAREN term
    (13) term -> IF . LPAREN comparison RPAREN term ELSE term

    LPAREN          shift and go to state 77


state 11

    (24) term -> WHILE . LPAREN comparison RPAREN term

    LPAREN          shift and go to state 78


state 12

    (25) term -> FOR . LPAREN ID IN factor RPAREN term

    LPAREN          shift and go to state 79


state 13

    (64) term -> factor .

    TIMES           reduce using rule 64 (term -> factor .)
    DIVIDE          reduce using rule 64 (term -> factor .)
    SHL             reduce using rule 64 (term -> factor .)
    SHR             reduce using rule 64 (term -> factor .)
    MOD             reduce using rule 64 (term -> factor .)
    ANDLOGIC        reduce using rule 64 (term -> factor .)
    ORLOGIC         reduce using rule 64 (term -> factor .)
    XORLOGIC        reduce using rule 64 (term -> factor .)
    EQUAL           reduce using rule 64 (term -> factor .)
    NOTEQ           reduce using rule 64 (term -> factor .)
    LARGE           reduce using rule 64 (term -> factor .)
    SMALL           reduce using rule 64 (term -> factor .)
    PLUS            reduce using rule 64 (term -> factor .)
    MINUS           reduce using rule 64 (term -> factor .)
    LRGEQ           reduce using rule 64 (term -> factor .)
    SMLEQ           reduce using rule 64 (term -> factor .)
    $end            reduce using rule 64 (term -> factor .)
    RPAREN          reduce using rule 64 (term -> factor .)
    LBRACES         reduce using rule 64 (term -> factor .)
    ASK             reduce using rule 64 (term -> factor .)
    COLON           reduce using rule 64 (term -> factor .)
    COMMA           reduce using rule 64 (term -> factor .)
    RBRACES         reduce using rule 64 (term -> factor .)
    ELSE            reduce using rule 64 (term -> factor .)
    DEFAULT         reduce using rule 64 (term -> factor .)


state 14

    (46) term -> OPEN . LPAREN factor RPAREN

    LPAREN          shift and go to state 80


state 15

    (47) term -> POW . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 81


state 16

    (48) term -> LOG . LPAREN factor RPAREN
    (49) term -> LOG . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 82


state 17

    (50) term -> LOG10 . LPAREN factor RPAREN

    LPAREN          shift and go to state 83


state 18

    (51) term -> LOG1P . LPAREN factor RPAREN

    LPAREN          shift and go to state 84


state 19

    (52) term -> EXP . LPAREN factor RPAREN

    LPAREN          shift and go to state 85


state 20

    (53) term -> SQRT . LPAREN factor RPAREN

    LPAREN          shift and go to state 86


state 21

    (54) term -> COS . LPAREN factor RPAREN

    LPAREN          shift and go to state 87


state 22

    (55) term -> SIN . LPAREN factor RPAREN

    LPAREN          shift and go to state 88


state 23

    (56) term -> TAN . LPAREN factor RPAREN

    LPAREN          shift and go to state 89


state 24

    (58) term -> E .

    TIMES           reduce using rule 58 (term -> E .)
    DIVIDE          reduce using rule 58 (term -> E .)
    SHL             reduce using rule 58 (term -> E .)
    SHR             reduce using rule 58 (term -> E .)
    MOD             reduce using rule 58 (term -> E .)
    ANDLOGIC        reduce using rule 58 (term -> E .)
    ORLOGIC         reduce using rule 58 (term -> E .)
    XORLOGIC        reduce using rule 58 (term -> E .)
    EQUAL           reduce using rule 58 (term -> E .)
    NOTEQ           reduce using rule 58 (term -> E .)
    LARGE           reduce using rule 58 (term -> E .)
    SMALL           reduce using rule 58 (term -> E .)
    PLUS            reduce using rule 58 (term -> E .)
    MINUS           reduce using rule 58 (term -> E .)
    LRGEQ           reduce using rule 58 (term -> E .)
    SMLEQ           reduce using rule 58 (term -> E .)
    $end            reduce using rule 58 (term -> E .)
    RPAREN          reduce using rule 58 (term -> E .)
    LBRACES         reduce using rule 58 (term -> E .)
    ASK             reduce using rule 58 (term -> E .)
    COLON           reduce using rule 58 (term -> E .)
    COMMA           reduce using rule 58 (term -> E .)
    RBRACES         reduce using rule 58 (term -> E .)
    ELSE            reduce using rule 58 (term -> E .)
    DEFAULT         reduce using rule 58 (term -> E .)


state 25

    (59) term -> VAR . COLON TYPINT ID EQUALS factor
    (60) term -> VAR . COLON TYPSTRING ID EQUALS factor

    COLON           shift and go to state 90


state 26

    (61) term -> LET . ID EQUALS factor

    ID              shift and go to state 91


state 27

    (62) term -> PRINT . term
    (63) term -> PRINT . ID
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (11) term -> . comparison ASK expression COLON expression
    (12) term -> . IF LPAREN comparison RPAREN term
    (13) term -> . IF LPAREN comparison RPAREN term ELSE term
    (24) term -> . WHILE LPAREN comparison RPAREN term
    (25) term -> . FOR LPAREN ID IN factor RPAREN term
    (26) term -> . term TIMES factor
    (27) term -> . PI TIMES factor
    (28) term -> . ID TIMES expression
    (29) term -> . term DIVIDE factor
    (30) term -> . PI DIVIDE factor
    (31) term -> . ID DIVIDE expression
    (32) term -> . ID EQUALS factor
    (33) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (34) term -> . term SHL factor
    (35) term -> . ID SHL expression
    (36) term -> . term SHR factor
    (37) term -> . ID SHR expression
    (38) term -> . term MOD factor
    (39) term -> . ID MOD expression
    (40) term -> . term ANDLOGIC factor
    (41) term -> . ID ANDLOGIC expression
    (42) term -> . term ORLOGIC factor
    (43) term -> . ID ORLOGIC expression
    (44) term -> . term XORLOGIC factor
    (45) term -> . ID XORLOGIC expression
    (46) term -> . OPEN LPAREN factor RPAREN
    (47) term -> . POW LPAREN factor COMMA factor RPAREN
    (48) term -> . LOG LPAREN factor RPAREN
    (49) term -> . LOG LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG10 LPAREN factor RPAREN
    (51) term -> . LOG1P LPAREN factor RPAREN
    (52) term -> . EXP LPAREN factor RPAREN
    (53) term -> . SQRT LPAREN factor RPAREN
    (54) term -> . COS LPAREN factor RPAREN
    (55) term -> . SIN LPAREN factor RPAREN
    (56) term -> . TAN LPAREN factor RPAREN
    (57) term -> . PI
    (58) term -> . E
    (59) term -> . VAR COLON TYPINT ID EQUALS factor
    (60) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (61) term -> . LET ID EQUALS factor
    (62) term -> . PRINT term
    (63) term -> . PRINT ID
    (64) term -> . factor
    (65) term -> . ID
    (14) comparison -> . expression EQUAL term
    (15) comparison -> . expression NOTEQ term
    (16) comparison -> . expression LARGE term
    (17) comparison -> . expression SMALL term
    (18) comparison -> . expression LRGEQ term
    (19) comparison -> . expression SMLEQ term
    (20) comparison -> . term EQUAL term
    (21) comparison -> . term NOTEQ term
    (22) comparison -> . term LARGE term
    (23) comparison -> . term SMALL term
    (66) factor -> . NUMBER
    (67) factor -> . DECIMAL
    (68) factor -> . STRING
    (69) factor -> . EXIT
    (70) factor -> . HELP
    (71) factor -> . COPYRIGHT
    (72) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    ID              shift and go to state 93
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    term                           shift and go to state 92
    expression                     shift and go to state 70
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 28

    (66) factor -> NUMBER .

    TIMES           reduce using rule 66 (factor -> NUMBER .)
    DIVIDE          reduce using rule 66 (factor -> NUMBER .)
    SHL             reduce using rule 66 (factor -> NUMBER .)
    SHR             reduce using rule 66 (factor -> NUMBER .)
    MOD             reduce using rule 66 (factor -> NUMBER .)
    ANDLOGIC        reduce using rule 66 (factor -> NUMBER .)
    ORLOGIC         reduce using rule 66 (factor -> NUMBER .)
    XORLOGIC        reduce using rule 66 (factor -> NUMBER .)
    EQUAL           reduce using rule 66 (factor -> NUMBER .)
    NOTEQ           reduce using rule 66 (factor -> NUMBER .)
    LARGE           reduce using rule 66 (factor -> NUMBER .)
    SMALL           reduce using rule 66 (factor -> NUMBER .)
    PLUS            reduce using rule 66 (factor -> NUMBER .)
    MINUS           reduce using rule 66 (factor -> NUMBER .)
    LRGEQ           reduce using rule 66 (factor -> NUMBER .)
    SMLEQ           reduce using rule 66 (factor -> NUMBER .)
    $end            reduce using rule 66 (factor -> NUMBER .)
    RPAREN          reduce using rule 66 (factor -> NUMBER .)
    LBRACES         reduce using rule 66 (factor -> NUMBER .)
    ASK             reduce using rule 66 (factor -> NUMBER .)
    COLON           reduce using rule 66 (factor -> NUMBER .)
    COMMA           reduce using rule 66 (factor -> NUMBER .)
    RBRACES         reduce using rule 66 (factor -> NUMBER .)
    ELSE            reduce using rule 66 (factor -> NUMBER .)
    DEFAULT         reduce using rule 66 (factor -> NUMBER .)


state 29

    (67) factor -> DECIMAL .

    TIMES           reduce using rule 67 (factor -> DECIMAL .)
    DIVIDE          reduce using rule 67 (factor -> DECIMAL .)
    SHL             reduce using rule 67 (factor -> DECIMAL .)
    SHR             reduce using rule 67 (factor -> DECIMAL .)
    MOD             reduce using rule 67 (factor -> DECIMAL .)
    ANDLOGIC        reduce using rule 67 (factor -> DECIMAL .)
    ORLOGIC         reduce using rule 67 (factor -> DECIMAL .)
    XORLOGIC        reduce using rule 67 (factor -> DECIMAL .)
    EQUAL           reduce using rule 67 (factor -> DECIMAL .)
    NOTEQ           reduce using rule 67 (factor -> DECIMAL .)
