Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (56) term -> . SIN LPAREN factor RPAREN
    (57) term -> . TAN LPAREN factor RPAREN
    (58) term -> . PI
    (59) term -> . E
    (60) term -> . VAR COLON TYPINT ID EQUALS factor
    (61) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (62) term -> . LET ID EQUALS factor
    (63) term -> . PRINT term
    (64) term -> . PRINT ID
    (65) term -> . PRINT LPAREN term COMMA term RPAREN
    (66) term -> . factor
    (67) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . term EQUAL term
    (22) comparison -> . term NOTEQ term
    (23) comparison -> . term LARGE term
    (24) comparison -> . term SMALL term
    (68) factor -> . NUMBER
    (69) factor -> . DECIMAL
    (70) factor -> . STRING
    (71) factor -> . EXIT
    (72) factor -> . HELP
    (73) factor -> . COPYRIGHT
    (74) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 75
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 9

    (12) term -> comparison . ASK expression COLON expression

    ASK             shift and go to state 76


state 10

    (13) term -> IF . LPAREN comparison RPAREN term
    (14) term -> IF . LPAREN comparison RPAREN term ELSE term

    LPAREN          shift and go to state 77


state 11

    (25) term -> WHILE . LPAREN comparison RPAREN term

    LPAREN          shift and go to state 78


state 12

    (26) term -> FOR . LPAREN ID IN factor RPAREN term

    LPAREN          shift and go to state 79


state 13

    (66) term -> factor .

    TIMES           reduce using rule 66 (term -> factor .)
    DIVIDE          reduce using rule 66 (term -> factor .)
    SHL             reduce using rule 66 (term -> factor .)
    SHR             reduce using rule 66 (term -> factor .)
    MOD             reduce using rule 66 (term -> factor .)
    ANDLOGIC        reduce using rule 66 (term -> factor .)
    ORLOGIC         reduce using rule 66 (term -> factor .)
    XORLOGIC        reduce using rule 66 (term -> factor .)
    EQUAL           reduce using rule 66 (term -> factor .)
    NOTEQ           reduce using rule 66 (term -> factor .)
    LARGE           reduce using rule 66 (term -> factor .)
    SMALL           reduce using rule 66 (term -> factor .)
    PLUS            reduce using rule 66 (term -> factor .)
    MINUS           reduce using rule 66 (term -> factor .)
    LRGEQ           reduce using rule 66 (term -> factor .)
    SMLEQ           reduce using rule 66 (term -> factor .)
    $end            reduce using rule 66 (term -> factor .)
    RPAREN          reduce using rule 66 (term -> factor .)
    LBRACES         reduce using rule 66 (term -> factor .)
    ASK             reduce using rule 66 (term -> factor .)
    COLON           reduce using rule 66 (term -> factor .)
    COMMA           reduce using rule 66 (term -> factor .)
    RBRACES         reduce using rule 66 (term -> factor .)
    ELSE            reduce using rule 66 (term -> factor .)
    DEFAULT         reduce using rule 66 (term -> factor .)


state 14

    (47) term -> OPEN . LPAREN factor RPAREN

    LPAREN          shift and go to state 80


state 15

    (48) term -> POW . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 81


state 16

    (49) term -> LOG . LPAREN factor RPAREN
    (50) term -> LOG . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 82


state 17

    (51) term -> LOG10 . LPAREN factor RPAREN

    LPAREN          shift and go to state 83


state 18

    (52) term -> LOG1P . LPAREN factor RPAREN

    LPAREN          shift and go to state 84


state 19

    (53) term -> EXP . LPAREN factor RPAREN

    LPAREN          shift and go to state 85


state 20

    (54) term -> SQRT . LPAREN factor RPAREN

    LPAREN          shift and go to state 86


state 21

    (55) term -> COS . LPAREN factor RPAREN

    LPAREN          shift and go to state 87


state 22

    (56) term -> SIN . LPAREN factor RPAREN

    LPAREN          shift and go to state 88


state 23

    (57) term -> TAN . LPAREN factor RPAREN

    LPAREN          shift and go to state 89


state 24

    (59) term -> E .

    TIMES           reduce using rule 59 (term -> E .)
    DIVIDE          reduce using rule 59 (term -> E .)
    SHL             reduce using rule 59 (term -> E .)
    SHR             reduce using rule 59 (term -> E .)
    MOD             reduce using rule 59 (term -> E .)
    ANDLOGIC        reduce using rule 59 (term -> E .)
    ORLOGIC         reduce using rule 59 (term -> E .)
    XORLOGIC        reduce using rule 59 (term -> E .)
    EQUAL           reduce using rule 59 (term -> E .)
    NOTEQ           reduce using rule 59 (term -> E .)
    LARGE           reduce using rule 59 (term -> E .)
    SMALL           reduce using rule 59 (term -> E .)
    PLUS            reduce using rule 59 (term -> E .)
    MINUS           reduce using rule 59 (term -> E .)
    LRGEQ           reduce using rule 59 (term -> E .)
    SMLEQ           reduce using rule 59 (term -> E .)
    $end            reduce using rule 59 (term -> E .)
    RPAREN          reduce using rule 59 (term -> E .)
    LBRACES         reduce using rule 59 (term -> E .)
    ASK             reduce using rule 59 (term -> E .)
    COLON           reduce using rule 59 (term -> E .)
    COMMA           reduce using rule 59 (term -> E .)
    RBRACES         reduce using rule 59 (term -> E .)
    ELSE            reduce using rule 59 (term -> E .)
    DEFAULT         reduce using rule 59 (term -> E .)


state 25

    (60) term -> VAR . COLON TYPINT ID EQUALS factor
    (61) term -> VAR . COLON TYPSTRING ID EQUALS factor

    COLON           shift and go to state 90


state 26

    (62) term -> LET . ID EQUALS factor

    ID              shift and go to state 91


state 27

    (63) term -> PRINT . term
    (64) term -> PRINT . ID
    (65) term -> PRINT . LPAREN term COMMA term RPAREN
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (25) term -> . WHILE LPAREN comparison RPAREN term
    (26) term -> . FOR LPAREN ID IN factor RPAREN term
    (27) term -> . term TIMES factor
    (28) term -> . PI TIMES factor
    (29) term -> . ID TIMES expression
    (30) term -> . term DIVIDE factor
    (31) term -> . PI DIVIDE factor
    (32) term -> . ID DIVIDE expression
    (33) term -> . ID EQUALS factor
    (34) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (35) term -> . term SHL factor
    (36) term -> . ID SHL expression
    (37) term -> . term SHR factor
    (38) term -> . ID SHR expression
    (39) term -> . term MOD factor
    (40) term -> . ID MOD expression
    (41) term -> . term ANDLOGIC factor
    (42) term -> . ID ANDLOGIC expression
    (43) term -> . term ORLOGIC factor
    (44) term -> . ID ORLOGIC expression
    (45) term -> . term XORLOGIC factor
    (46) term -> . ID XORLOGIC expression
    (47) term -> . OPEN LPAREN factor RPAREN
    (48) term -> . POW LPAREN factor COMMA factor RPAREN
    (49) term -> . LOG LPAREN factor RPAREN
    (50) term -> . LOG LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG10 LPAREN factor RPAREN
    (52) term -> . LOG1P LPAREN factor RPAREN
    (53) term -> . EXP LPAREN factor RPAREN
    (54) term -> . SQRT LPAREN factor RPAREN
    (55) term -> . COS LPAREN factor RPAREN
    (56) term -> . SIN LPAREN factor RPAREN
    (57) term -> . TAN LPAREN factor RPAREN
    (58) term -> . PI
    (59) term -> . E
    (60) term -> . VAR COLON TYPINT ID EQUALS factor
    (61) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (62) term -> . LET ID EQUALS factor
    (63) term -> . PRINT term
    (64) term -> . PRINT ID
    (65) term -> . PRINT LPAREN term COMMA term RPAREN
    (66) term -> . factor
    (67) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . term EQUAL term
    (22) comparison -> . term NOTEQ term
    (23) comparison -> . term LARGE term
    (24) comparison -> . term SMALL term
    (68) factor -> . NUMBER
    (69) factor -> . DECIMAL
    (70) factor -> . STRING
    (71) factor -> . EXIT
    (72) factor -> . HELP
    (73) factor -> . COPYRIGHT
    (74) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    ID              shift and go to state 93
    LPAREN          shift and go to state 94
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    MINUS           shift and go to state 5

    term                           shift and go to state 92
    expression                     shift and go to state 70
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 28

    (68) factor -> NUMBER .

    TIMES           reduce using rule 68 (factor -> NUMBER .)
    DIVIDE          reduce using rule 68 (factor -> NUMBER .)
    SHL             reduce using rule 68 (factor -> NUMBER .)
    SHR             reduce using rule 68 (factor -> NUMBER .)
    MOD             reduce using rule 68 (factor -> NUMBER .)
    ANDLOGIC        reduce using rule 68 (factor -> NUMBER .)
    ORLOGIC         reduce using rule 68 (factor -> NUMBER .)
    XORLOGIC        reduce using rule 68 (factor -> NUMBER .)
    EQUAL           reduce using rule 68 (factor -> NUMBER .)
    NOTEQ           reduce using rule 68 (factor -> NUMBER .)
    LARGE           reduce using rule 68 (factor -> NUMBER .)
    SMALL           reduce using rule 68 (factor -> NUMBER .)
    PLUS            reduce using rule 68 (factor -> NUMBER .)
    MINUS           reduce using rule 68 (factor -> NUMBER .)
    LRGEQ           reduce using rule 68 (factor -> NUMBER .)
    SMLEQ           reduce using rule 68 (factor -> NUMBER .)
    $end            reduce using rule 68 (factor -> NUMBER .)
    RPAREN          reduce using rule 68 (factor -> NUMBER .)
    LBRACES         reduce using rule 68 (factor -> NUMBER .)
    ASK             reduce using rule 68 (factor -> NUMBER .)
    COLON           reduce using rule 68 (factor -> NUMBER .)
    COMMA           reduce using rule 68 (factor -> NUMBER .)
    RBRACES         reduce using rule 68 (factor -> NUMBER .)
    ELSE            reduce using rule 68 (factor -> NUMBER .)
