Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CALLBACK
    FLOAT
    INT
    SEMICOLON

Grammar

Rule 0     S' -> expression
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 8

    (13) term -> SWITCH . expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (14) term -> . comparison ASK expression COLON expression
    (15) term -> . IF LPAREN comparison RPAREN term
    (16) term -> . IF LPAREN comparison RPAREN term ELSE term
    (27) term -> . WHILE LPAREN comparison RPAREN term
    (28) term -> . FOR LPAREN ID IN factor RPAREN term
    (29) term -> . term TIMES factor
    (30) term -> . PI TIMES factor
    (31) term -> . ID TIMES expression
    (32) term -> . term DIVIDE factor
    (33) term -> . PI DIVIDE factor
    (34) term -> . ID DIVIDE expression
    (35) term -> . ID EQUALS factor
    (36) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (37) term -> . term SHL factor
    (38) term -> . ID SHL expression
    (39) term -> . term SHR factor
    (40) term -> . ID SHR expression
    (41) term -> . term MOD factor
    (42) term -> . ID MOD expression
    (43) term -> . term ANDLOGIC factor
    (44) term -> . ID ANDLOGIC expression
    (45) term -> . term ORLOGIC factor
    (46) term -> . ID ORLOGIC expression
    (47) term -> . term XORLOGIC factor
    (48) term -> . ID XORLOGIC expression
    (49) term -> . OPEN LPAREN factor RPAREN
    (50) term -> . POW LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG LPAREN factor RPAREN
    (52) term -> . LOG LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG10 LPAREN factor RPAREN
    (54) term -> . LOG1P LPAREN factor RPAREN
    (55) term -> . EXP LPAREN factor RPAREN
    (56) term -> . SQRT LPAREN factor RPAREN
    (57) term -> . COS LPAREN factor RPAREN
    (58) term -> . SIN LPAREN factor RPAREN
    (59) term -> . TAN LPAREN factor RPAREN
    (60) term -> . PI
    (61) term -> . E
    (62) term -> . VAR COLON TYPINT ID EQUALS factor
    (63) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (64) term -> . LET ID EQUALS factor
    (65) term -> . PRINT term
    (66) term -> . PRINT ID
    (67) term -> . PRINT LPAREN term COMMA term RPAREN
    (68) term -> . factor
    (69) term -> . ID
    (17) comparison -> . expression EQUAL term
    (18) comparison -> . expression NOTEQ term
    (19) comparison -> . expression LARGE term
    (20) comparison -> . expression SMALL term
    (21) comparison -> . expression LRGEQ term
    (22) comparison -> . expression SMLEQ term
    (23) comparison -> . term EQUAL term
    (24) comparison -> . term NOTEQ term
    (25) comparison -> . term LARGE term
    (26) comparison -> . term SMALL term
    (70) factor -> . NUMBER
    (71) factor -> . DECIMAL
    (72) factor -> . STRING
    (73) factor -> . EXIT
    (74) factor -> . HELP
    (75) factor -> . COPYRIGHT
    (76) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 75
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 9

    (14) term -> comparison . ASK expression COLON expression

    ASK             shift and go to state 76


state 10

    (15) term -> IF . LPAREN comparison RPAREN term
    (16) term -> IF . LPAREN comparison RPAREN term ELSE term

    LPAREN          shift and go to state 77


state 11

    (27) term -> WHILE . LPAREN comparison RPAREN term

    LPAREN          shift and go to state 78


state 12

    (28) term -> FOR . LPAREN ID IN factor RPAREN term

    LPAREN          shift and go to state 79


state 13

    (68) term -> factor .

    TIMES           reduce using rule 68 (term -> factor .)
    DIVIDE          reduce using rule 68 (term -> factor .)
    SHL             reduce using rule 68 (term -> factor .)
    SHR             reduce using rule 68 (term -> factor .)
    MOD             reduce using rule 68 (term -> factor .)
    ANDLOGIC        reduce using rule 68 (term -> factor .)
    ORLOGIC         reduce using rule 68 (term -> factor .)
    XORLOGIC        reduce using rule 68 (term -> factor .)
    EQUAL           reduce using rule 68 (term -> factor .)
    NOTEQ           reduce using rule 68 (term -> factor .)
    LARGE           reduce using rule 68 (term -> factor .)
    SMALL           reduce using rule 68 (term -> factor .)
    PLUS            reduce using rule 68 (term -> factor .)
    MINUS           reduce using rule 68 (term -> factor .)
    LRGEQ           reduce using rule 68 (term -> factor .)
    SMLEQ           reduce using rule 68 (term -> factor .)
    $end            reduce using rule 68 (term -> factor .)
    RPAREN          reduce using rule 68 (term -> factor .)
    LBRACES         reduce using rule 68 (term -> factor .)
    ASK             reduce using rule 68 (term -> factor .)
    COLON           reduce using rule 68 (term -> factor .)
    COMMA           reduce using rule 68 (term -> factor .)
    RBRACES         reduce using rule 68 (term -> factor .)
    ELSE            reduce using rule 68 (term -> factor .)
    DEFAULT         reduce using rule 68 (term -> factor .)
    RETURN          reduce using rule 68 (term -> factor .)


state 14

    (49) term -> OPEN . LPAREN factor RPAREN

    LPAREN          shift and go to state 80


state 15

    (50) term -> POW . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 81


state 16

    (51) term -> LOG . LPAREN factor RPAREN
    (52) term -> LOG . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 82


state 17

    (53) term -> LOG10 . LPAREN factor RPAREN

    LPAREN          shift and go to state 83


state 18

    (54) term -> LOG1P . LPAREN factor RPAREN

    LPAREN          shift and go to state 84


state 19

    (55) term -> EXP . LPAREN factor RPAREN

    LPAREN          shift and go to state 85


state 20

    (56) term -> SQRT . LPAREN factor RPAREN

    LPAREN          shift and go to state 86


state 21

    (57) term -> COS . LPAREN factor RPAREN

    LPAREN          shift and go to state 87


state 22

    (58) term -> SIN . LPAREN factor RPAREN

    LPAREN          shift and go to state 88


state 23

    (59) term -> TAN . LPAREN factor RPAREN

    LPAREN          shift and go to state 89


state 24

    (61) term -> E .

    TIMES           reduce using rule 61 (term -> E .)
    DIVIDE          reduce using rule 61 (term -> E .)
    SHL             reduce using rule 61 (term -> E .)
    SHR             reduce using rule 61 (term -> E .)
    MOD             reduce using rule 61 (term -> E .)
    ANDLOGIC        reduce using rule 61 (term -> E .)
    ORLOGIC         reduce using rule 61 (term -> E .)
    XORLOGIC        reduce using rule 61 (term -> E .)
    EQUAL           reduce using rule 61 (term -> E .)
    NOTEQ           reduce using rule 61 (term -> E .)
    LARGE           reduce using rule 61 (term -> E .)
    SMALL           reduce using rule 61 (term -> E .)
    PLUS            reduce using rule 61 (term -> E .)
    MINUS           reduce using rule 61 (term -> E .)
    LRGEQ           reduce using rule 61 (term -> E .)
    SMLEQ           reduce using rule 61 (term -> E .)
    $end            reduce using rule 61 (term -> E .)
    RPAREN          reduce using rule 61 (term -> E .)
    LBRACES         reduce using rule 61 (term -> E .)
    ASK             reduce using rule 61 (term -> E .)
    COLON           reduce using rule 61 (term -> E .)
    COMMA           reduce using rule 61 (term -> E .)
    RBRACES         reduce using rule 61 (term -> E .)
    ELSE            reduce using rule 61 (term -> E .)
    DEFAULT         reduce using rule 61 (term -> E .)
    RETURN          reduce using rule 61 (term -> E .)


state 25

    (62) term -> VAR . COLON TYPINT ID EQUALS factor
    (63) term -> VAR . COLON TYPSTRING ID EQUALS factor

    COLON           shift and go to state 90


state 26

    (64) term -> LET . ID EQUALS factor

    ID              shift and go to state 91


state 27

    (65) term -> PRINT . term
    (66) term -> PRINT . ID
    (67) term -> PRINT . LPAREN term COMMA term RPAREN
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (14) term -> . comparison ASK expression COLON expression
    (15) term -> . IF LPAREN comparison RPAREN term
    (16) term -> . IF LPAREN comparison RPAREN term ELSE term
    (27) term -> . WHILE LPAREN comparison RPAREN term
    (28) term -> . FOR LPAREN ID IN factor RPAREN term
    (29) term -> . term TIMES factor
    (30) term -> . PI TIMES factor
    (31) term -> . ID TIMES expression
    (32) term -> . term DIVIDE factor
    (33) term -> . PI DIVIDE factor
    (34) term -> . ID DIVIDE expression
    (35) term -> . ID EQUALS factor
    (36) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (37) term -> . term SHL factor
    (38) term -> . ID SHL expression
    (39) term -> . term SHR factor
    (40) term -> . ID SHR expression
    (41) term -> . term MOD factor
    (42) term -> . ID MOD expression
    (43) term -> . term ANDLOGIC factor
    (44) term -> . ID ANDLOGIC expression
    (45) term -> . term ORLOGIC factor
    (46) term -> . ID ORLOGIC expression
    (47) term -> . term XORLOGIC factor
    (48) term -> . ID XORLOGIC expression
    (49) term -> . OPEN LPAREN factor RPAREN
    (50) term -> . POW LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG LPAREN factor RPAREN
    (52) term -> . LOG LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG10 LPAREN factor RPAREN
    (54) term -> . LOG1P LPAREN factor RPAREN
    (55) term -> . EXP LPAREN factor RPAREN
    (56) term -> . SQRT LPAREN factor RPAREN
    (57) term -> . COS LPAREN factor RPAREN
    (58) term -> . SIN LPAREN factor RPAREN
    (59) term -> . TAN LPAREN factor RPAREN
    (60) term -> . PI
    (61) term -> . E
    (62) term -> . VAR COLON TYPINT ID EQUALS factor
    (63) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (64) term -> . LET ID EQUALS factor
    (65) term -> . PRINT term
    (66) term -> . PRINT ID
    (67) term -> . PRINT LPAREN term COMMA term RPAREN
    (68) term -> . factor
    (69) term -> . ID
    (17) comparison -> . expression EQUAL term
    (18) comparison -> . expression NOTEQ term
    (19) comparison -> . expression LARGE term
    (20) comparison -> . expression SMALL term
    (21) comparison -> . expression LRGEQ term
    (22) comparison -> . expression SMLEQ term
    (23) comparison -> . term EQUAL term
    (24) comparison -> . term NOTEQ term
    (25) comparison -> . term LARGE term
    (26) comparison -> . term SMALL term
    (70) factor -> . NUMBER
    (71) factor -> . DECIMAL
    (72) factor -> . STRING
    (73) factor -> . EXIT
    (74) factor -> . HELP
    (75) factor -> . COPYRIGHT
    (76) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    ID              shift and go to state 93
    LPAREN          shift and go to state 94
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
